Iozone: Performance Test of File I/O
                Version $Revision: 3.487 $
                Compiled for 64 bit mode.
                Build: Generic 

        Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
                     Al Slater, Scott Rhine, Mike Wisner, Ken Goss
                     Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
                     Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
                     Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
                     Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
                     Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
                     Vangel Bojaxhi, Ben England, Vikentsi Lapa,
                     Alexey Skidanov, Sudhir Kumar.

        Run began: Mon Dec  2 11:17:22 2024

        Auto Mode
        Command line used: ./iozone -a
        Output is in kBytes/sec
        Time Resolution = 0.000009 seconds.
        Processor cache size set to 1024 kBytes.
        Processor cache line size set to 32 bytes.
        File stride size set to 17 * record size.
                                                              random    random     bkwd    record    stride                                    
              kB  reclen    write  rewrite    read    reread    read     write     read   rewrite      read   fwrite frewrite    fread  freread
             256     256   102073   313295   659850   733304   727343   474214   605180    480367    630407   477589   465578   616649   719063
             512       4   137155   291411   422130   388456   391144   287818   300462    629714    548772   410275   397810   183510   284613
             512       8   140200   488591   491274   456692   482120   331184   420066    507409    681686   398697   314684   297342   316632
             512      16   143459   266098   454373   415594   349966   310677   404099    386429    608826   454373   238921   252965   243692
             512      32   154403   312759   325117   416320   427764   263486   389089    522470    615456   455143   459625   115442   238576
             512      64   156485   318984   344299   326501   353597   222025   424131    560810    668321   480824   318228   133714   289408
             512     128   155566   480717   370495   450749   485389   342214   632869    562573    681037   492287   321419   178092   212869
             512     256   146124   324479   453893   462097   462097   257145   605223    522979    644841   476239   323647   178521   262456
             512     512   271069   329457   446717   497995   497649   335478   434603    501953    443671   335478   329457   334225   728145
            1024       4   120020   227955   617958   574942   592961   439326   308807    384534    504385   383779   273665   264317   270391
            1024       8   145477   336168   498299   453713   493716   298463   431514    779874    694725   445616   318919   153384   315661
            1024      16   152768   325592   340998   616097   679126   425233   413723    436291    654695   484199   285413   127951   276394
            1024      32   145472   319678   437224   613983   666170   482350   608761    562960    645253   474097   466071   256703   250797
            1024      64   151411   297925   463156   437447   417950   507724   329589    587446    619116   498530   487662   169592   262974
            1024     128   153456   226202   469074   664521   728917   506168   339865    584488    712118   496112   328732   183355   196168
            1024     256   156475   335957   351060   676346   734150   516889   446775    391581    706728   507424   299149   179899   300300
            1024     512   151501   328204   413564   462508   487109   264464   440814    367806    461861   333014   475830   175338   382242
            1024    1024   146810   484417   645253   716633   726329   450903   440995    504681    629368   496398   296301   358803   694276
            2048       4   131037   277325   605767   515594   569199   400701   504926    653264    525530   379611   226550   170241   273214
            2048       8   282719   437118   488557   446851   608083   478194   414327    827128    696090   476391   450011   291152   301578
            2048      16   148083   302736   665409   614653   562822   476814   290119    669506    653711   453288   317766   120273   527564
            2048      32   140746   463137   309789   608427   624030   476946   428997    550663    615005   470932   222339   158391   395990
            2048      64   146086   226448   466736   639357   637838   447153   655557    525659    687235   498191   314981   170366   262030
            2048     128   141572   294718   477822   649952   715336   466711   355128    572996    741454   489726   305395   256705   269545
            2048     256   151435   236134   370267   591542   714324   479985   320744    605553    664277   427822   335737   169861   536963
            2048     512   149000   306310   461992   657212   702121   490538   651431    586133    488779   338342   466609   173561   299810
            2048    1024   149960   311576   639405   553501   671915   443002   336342    490314    425787   378423   444630   200979   366367
            2048    2048   132633   345820   230526   966436   872583   730358   433260    434465    603045   455620   426929   406426   623260
            4096       4   129452   265957   614460   525534   493075   489075   514903    684150    966287   599976   359989   208172   257951
            4096       8   142053   307138   666008   618464   622678   661368   639697    796424   1149597   449073   328655   197903   577625
            4096      16   141422   259423   635250   580258   524924   695393   552545    566688   1174270   526678   410547   249968   505375
            4096      32   146521   309506  1179348  1077901  1119410   718094  1063620   1118826   1170988   706576   374989   169354   509572
            4096      64   150311   380251   643025   602353   571020   617531   635838    555241   1244985   419755   327708   260924   476619
            4096     128   149065   289778   447902   634851   650869   421744   447704    600416    659894   454912   281728   223581   260343
            4096     256   166645   435239   689338   643001   643410   755848   679173    604387    730521   454563   448639   260608   520850
            4096     512   147009   377477   444541  1025770  1215821   748537   529193    622678    489075   450959   316264   263477   518336
            4096    1024   141681   313866   626402   582067   506627   698503   589436    552101    573996   437043   307898   235863   471776
            4096    2048   138875   281839   474120   858510   912451   689809   567868    500546    320877   317075   435051   283916   526824
            4096    4096   160557   324459   516326   833883   860704   691196   544524    436067    272250   698361   363316   445510   557819
            8192       4   166917   316244   468140   583850   935385   522945   435886    596344    956902   540832   337269   267615   530298
            8192       8   181963   417639   674682   626919   579840   585521   632877   1675900   1196275   581124   425227   268783   575884
            8192      16   184293   352085   646306  1102572  1150569   608478   599926   1331604   1167259   496727   347116   279056   508594
            8192      32   187177   409926   645032  1012121  1228175   660697   630011    807794   1202598   627686   413030   265112   500154
            8192      64   264710   432250   661180   728110  1249342   683813   649740    580908    843675   465564   406147   251350   504309
            8192     128   181616   433691   679956  1200287  1254313   689854   526172   1121721    664068   435444   440192   249040   521817
            8192     256   208527   395807   474783  1181914  1295799   693180   686148    740220    693712   441782   429237   254008   301030
            8192     512   194030   312386   645141   627308   679996   706144   651502   1222146    746427   694230   412055   264600   491455
            8192    1024   206441   432659   551988   608252  1022208   675067   620511   1069322    648147   411512   327731   246404   448307
            8192    2048   172994   432408   628847   836161   870566   658254   564039    736760    391045   674470   396282   288470   422419
            8192    4096   180754   429055   525536   792022   807092   661868   529065    700101    381218   680913   398696   275159   502884
            8192    8192   254284   427045   812935   860407   859159   689037   616912    709453    548253   693474   409028   810289   816509
           16384       4   194450   401733   615174  1076766   924503   480282   622609   1382372    953281   518581   390085   358692   536019
           16384       8   204215   443279   748364  1155254  1200125   546006   873024   1698360   1224875   547206   428644   559239   422202
           16384      16   212497   475668  1080881  1147979  1156421   585562   640423   1332902   1198973   587279   440737   493287   489339
           16384      32   262324   422901   642056  1148631  1202140   617452   599049   1161150    939441   517449   409048   314111   502176
           16384      64   220496   478210   675991  1184752  1262639   634252   595286   1244709   1281308   465187   400721   371367   507135
           16384     128   216547   448387   659507  1186552  1287550   644024   711240   1256245    851297   575562   438627   349779   504558
           16384     256   218911   476572   720781  1196614  1302683   679891   688549   1253564    771260   684946   433336   319363   507086
           16384     512   212365   459529   681185  1147423  1223152   686959   669994   1240642    620064   680766   499591   369908   481784
           16384    1024   223565   475948   718941   985207  1074291   680793   609684   1124810    667261   682694   479568   403536   405663
           16384    2048   257088   471685   740485   854802   901460   679971   732443    777525    576780   666504   597408   321733   401646
           16384    4096   211751   429788   706843   790430   833577   661901   824812    715237    591546   657544   659500   359552   434509
           16384    8192   234010   453587   789631   801793   794561   668599   575664    710556    593728   661258   669009   361692   512609
           16384   16384   234839   505743   739282   780927   785309   643897   749809    661074    701603   654021   453048   777965   766862
           32768      64   214343   488417  1270920  1205010  1296505   630152  1298575   1207413    849656   638166   677472   425669   510276
           32768     128   218664   524397   926567  1199018  1290588   631162   960122   1256777    942471   622599   544128   507708   505234
           32768     256   242766   506296  1319862  1215969  1338136   674585  1271755   1241406    751491   673020   670884   503169   505600
           32768     512   238020   567872  1247208  1145809  1248500   676438  1237695   1244892    853354   669323   660804   399731   486374
           32768    1024   230806   679848  1073974  1000187  1078432   674781   791515   1054584    793737   662796   561057   375667   436099
           32768    2048   231009   500987   879230   838352   888093   671582   812780    769564    627127   666327   577694   361179   396486
           32768    4096   227363   514411   789955   766751   797898   656659   760313    716457    665324   654442   659289   392369   409988
           32768    8192   243163   548482   797661   711344   809868   644354   674572    699302    693974   542479   650702   376025   424220
           32768   16384   243548   600177   804973   780915   829148   660112   828897    706375    756542   681445   579678   376656   522650
           65536      64   245282   541342  1302336  1200601  1295608   620529  1274593   1213003   1027583   622622   624194   515682   514713
           65536     128   245876   595456  1312873   990043  1325190   645954  1309152   1218888   1069766   593210   676653   510822   515260
           65536     256   243129   611566  1317599  1203845  1313400   656054  1035305   1252529   1120102   648241   643740   452071   515212
           65536     512   244898   586934  1196852  1123885  1205635   652724  1184781   1258545    944892   648550   646585   451116   483699
           65536    1024   245993   606056   918463  1022865  1093213   686055   956841   1098491    938616   694788   687947   432384   433952
           65536    2048   250522   604007   834981   873115   921304   697108   801614    842787    838110   695062   609245   384490   387374
           65536    4096   251642   625642   777415   792837   848199   663986   834130    684843    708458   679771   677277   387647   390653
           65536    8192   245174   624871   805901   771302   810867   672584   810547    706968    712990   672626   615580   384505   406856
           65536   16384   251985   655877   815663   794839   826128   683884   818064    723084    777479   690260   684812   381915   441545
          131072      64   245855   614072  1307347  1196806  1289431   609858  1279861   1217428   1290775   611223   535112   516707   513146
          131072     128   255908   632800  1317240  1080934  1301908   628069  1314138   1240599   1158216   635103   630984   486496   518435
          131072     256   255851   662116  1324268  1207558  1317663   657150  1283446   1253438   1122037   654488   638307   512556   512128
          131072     512   254486   652275  1241083  1031314  1253821   663312  1249972   1258649   1077062   652229   645051   463427   483487
          131072    1024   259483   689649  1095938  1018660  1089870   694384  1083687   1134911    984371   691307   689246   431896   415267
          131072    2048   249267   656969   912775   858723   921212   686707   925067    760816    864409   699072   697105   378563   379960
          131072    4096   245869   652710   823998   777022   818380   652778   809726    687230    790623   641917   603668   375970   378659
          131072    8192   253119   667590   805521   767252   808099   663732   801722    688443    716969   671813   666931   372043   388672
          131072   16384   253216   671523   818147   782435   822034   681597   822790    719527    774433   683595   675990   374359   395412
          262144      64   250341   620156  1308705  1208800  1287949   610388  1290809   1219059   1205065   613050   614810   513542   512875
          262144     128   254518   637421  1312485  1206297  1300524   631255  1202711   1239862   1231434   635168   625794   519851   516346
          262144     256   259763   655530  1305907  1216135  1315555   656235  1314420   1250974   1259454   660982   654383   498088   504236
          262144     512   261169   669691  1246067  1163816  1262431   671563  1237596   1243043   1191086   673514   671928   485834   487572
          262144    1024   259972   667821  1096451  1016302  1095809   684100  1037955   1162640   1054739   686481   682648   428209   426696
          262144    2048   248691   654587   866074   818545   868903   654980   864705    756050    830876   656338   652572   382064   383966
          262144    4096   250234   639728   812680   765113   793637   653580   793634    674460    801879   659447   652315   366278   372225
          262144    8192   250246   663358   815179   771897   816953   653440   810624    698761    801276   661805   658463   366213   377088
          262144   16384   251522   662036   809748   770857   815549   667425   810492    688502    739589   667028   642216   386791   392114
          524288      64   256324   603312  1305771  1202586  1282185   617816  1288275   1216205   1253623   610858   630859   515244   513016
          524288     128   254975   625010  1331667  1220710  1310939   632306  1321826   1237512   1284881   635245   468703   516889   516766
          524288     256   255369   645881  1315217  1173895  1308799   650249  1320355   1262772   1271411   653103   645175   503717   508205
          524288     512   261393   668830  1208563  1147850  1247924   661455  1201118   1229551   1184381   653130   669700   478335   486143
          524288    1024   260608   666749  1087630  1010005  1092988   685552  1092703   1150648   1071863   673300    80608   429648   434199
          524288    2048   258382   662609   908603   863302   920954   682175   917289    843046    909148   679865   682236   376020   375406
          524288    4096   250997   637592   817600   768535   809866   646042   809701    690158    792510   649975   645056   364706   364083
          524288    8192   248872   649418   807274   762301   812378   653292   811739    678649    799049   655202   640527   371450   376272
          524288   16384   251923   670611   824218   779333   824568   671999   813139    706301    808074   669247   670287   378948   380668
